,Neighborhood,address,bath,bed,description,latitude,logitude,page_url,price,rent,sale,size,year built,zipcode
150,Hudson-Yards,,,,,40.754076,-73.994294,https://www.zillow.com:443/homedetails/360-W-36th-St-APT-4NW-New-York-NY-10018/114204823_zpid/,,,,1400,1926,
151,Hudson-Yards,"35 Hudson Yards # 5403, New York, NY 10001",3.0,2.0,"For sale: $5,775,000. LIVE WHERE IT ALL COMES TOGETHER35 Hudson Yards, the tallest residential building at Hudson Yards, was designed by David Childs/SOM featuring a beautiful facade of Bavarian limestone, while the residences- which start on the 53rd floor- feature interiors by AD100 designer Tony Ingrao. Residents will have access to the ultimate lifestyle including services and benefits unique to Hudson Yards. Just an elevator ride away, the building will feature a flagship Equinox Club with indoor and outdoor swimming pools, SoulCycle , Equinox Spa and the first of its kind Equinox Hotel. Three on-premises restaurants will offer incredible cuisine and in-residence dining. In addition, residents will have a full suite of private amenities, including a residents-only fitness center, playroom, business center and board rooms, lounge, game room, dining room, and grand terrace with catering services overlooking the Hudson River.EXPERIENCE THE ULTIMATE LIFESTYLE IN THIS GRACIOUS CORNER TWO BEDROOM HOME. This expertly planned two bedroom residence boasts 10'10"" ceilings, lavish satin finish wide plank French oak floors, and stunning views of the Manhattan skyline. The windowed eat-in kitchen has been outfitted with luxurious Smallbone of Devizes cabinetry with opal white marble counters and backsplash. Full suite of Gaggenau appliances, inclusive of a wine fridge and coffee maker, truly make this kitchen extraordinary. The master bedroom boasts two large walk-in closets and a luxurious master bathroom which is wrapped in stunning iceberg quartzite, complete with stunning double vanity with Kinon panels, and full depth soaking tub. The second bedroom has an en-suite bath. The Washer/Dryer and handsome onyx- clad Powder Room are both conveniently located off the Great Room. No detail was overlooked in this truly exquisite home.Located on a very special site ringed by parks and directly on the new Public Square and Gardens at Hudson Yards, 35 Hudson Yards features the highest quality of grand-scale residences paired with a unique lifestyle that you can only find at Hudson Yards. A beacon for those with rarefied tastes and an appreciation for unmatched levels of privacy and discretion, 35 Hudson Yards is the very best of New York, all in one inimitable place. Residents will also be able to take advantage of the unique lifestyle that Hudson Yards will offer - incorporating the finest shopping, dining, arts, culture, fitness and innovation with the highest standards of residential design, services and construction - just moments from West Chelsea's unique combination of art galleries, museums, restaurants, schools and the spectacular Hudson River Park.Exclusive Marketing and Sales Agents: Related Sales LLC & Corcoran Sunshine Marketing Group. The complete offering terms are in an offering plan available from sponsor. File No. CD16-0313. Sponsor: ERY North Residential Tower LLC, c/o The Related Companies, L.P., 60 Columbus Circle, New York, New York 10023. Sponsor reserves the right to make changes in accordance with the terms of the Offering Plan. Equal Housing Opportunity.",40.75509,-74.00518199999999,https://www.zillow.com:443/homedetails/35-Hudson-Yards-5403-New-York-NY-10001/2085060294_zpid/,5775000.0,0.0,1.0,1892,2019,10001.0
152,Hudson-Yards,"35 Hudson Yards # 6701, New York, NY 10001",4.0,3.0,"For sale: $9,850,000. LIVE WHERE IT ALL COMES TOGETHER35 Hudson Yards, the tallest residential building at Hudson Yards, was designed by David Childs/SOM featuring a beautiful facade of Bavarian limestone, while the residences- which start on the 53rd floor- feature interiors by AD100 designer Tony Ingrao. Residents will have access to the ultimate lifestyle including services and benefits unique to Hudson Yards. Just an elevator ride away, the building will feature a flagship Equinox Club with indoor and outdoor swimming pools, SoulCycle , Equinox Spa and the first of its kind Equinox Hotel. Three on-premises restaurants will offer incredible cuisine and in-residence dining. In addition, residents will have a full suite of private amenities, including a residents-only fitness center, playroom, business center and board rooms, lounge, game room, dining room, and grand terrace with catering services overlooking the Hudson River.EXPERIENCE DAZZLING SUNSET VIEWS OVER THE HUDSON RIVER FROM THIS GRACIOUS CORNER THREE BEDROOM HOME. This expertly planned split three bedroom residence boasts 10'10"" ceilings, lavish satin finish wide plank French oak floors, expansive entry gallery, sun-drenched corner Great Room, and stunning views of the Hudson River from every room. The windowed eat-in kitchen has been outfitted with luxurious Smallbone of Devizes cabinetry with opal white marble counters and backsplash. Full suite of Gaggenau appliances, inclusive of a wine fridge and coffee maker, truly make this kitchen extraordinary. The master bedroom boasts a large walk-in closet and a luxurious master bathroom which is wrapped in stunning iceberg quartzite, complete with stunning double vanity with Kinon panels, and full depth soaking tub. The second and third bedrooms are both equipped with en-suite baths. The utility room with side-by-side Washer/Dryer and handsome onyx- clad Powder Room are both conveniently located off the main hallway. No detail was overlooked in this truly exquisite home.Located on a very special site ringed by parks and directly on the new Public Square and Gardens at Hudson Yards, 35 Hudson Yards features the highest quality of grand-scale residences paired with a unique lifestyle that you can only find at Hudson Yards. A beacon for those with rarefied tastes and an appreciation for unmatched levels of privacy and discretion, 35 Hudson Yards is the very best of New York, all in one inimitable place. Residents will also be able to take advantage of the unique lifestyle that Hudson Yards will offer - incorporating the finest shopping, dining, arts, culture, fitness and innovation with the highest standards of residential design, services and construction - just moments from West Chelsea's unique combination of art galleries, museums, restaurants, schools and the spectacular Hudson River Park.Exclusive Marketing and Sales Agents: Related Sales LLC & Corcoran Sunshine Marketing Group. The complete offering terms are in an offering plan available from sponsor. File No. CD16-0313. Sponsor: ERY North Residential Tower LLC, c/o The Related Companies, L.P., 60 Columbus Circle, New York, New York 10023. Sponsor reserves the right to make changes in accordance with the terms of the Offering Plan. Equal Housing Opportunity.",40.75509,-74.00518199999999,https://www.zillow.com:443/homedetails/35-Hudson-Yards-6701-New-York-NY-10001/2085060298_zpid/,9850000.0,0.0,1.0,2570,2019,10001.0
153,Hudson-Yards,"35 Hudson Yards # 6403, New York, NY 10001",4.0,3.0,"For sale: $8,750,000. LIVE WHERE IT ALL COMES TOGETHER35 Hudson Yards, the tallest residential building at Hudson Yards, was designed by David Childs/SOM featuring a beautiful facade of Bavarian limestone, while the residences- which start on the 53rd floor- feature interiors by AD100 designer Tony Ingrao. Residents will have access to the ultimate lifestyle including services and benefits unique to Hudson Yards. Just an elevator ride away, the building will feature a flagship Equinox Club with indoor and outdoor swimming pools, SoulCycle , Equinox Spa and the first of its kind Equinox Hotel. Three on-premises restaurants will offer incredible cuisine and in-residence dining. In addition, residents will have a full suite of private amenities, including a residents-only fitness center, playroom, business center and board rooms, lounge, game room, dining room, and grand terrace with catering services overlooking the Hudson River.EXPERIENCE THE ULTIMATE LIFESTYLE FROM THIS GRACIOUS CORNER THREE BEDROOM HOME. This expertly planned three bedroom residence boasts 10'10"" ceilings, lavish satin finish wide plank French oak floors, gracious entry gallery, and stunning views of the city skyline from the expansive corner Great Room. The windowed eat-in kitchen has been outfitted with luxurious Smallbone of Devizes cabinetry with opal white marble counters and backsplash. Full suite of Gaggenau appliances, inclusive of a wine fridge and coffee maker, truly make this kitchen extraordinary. The master bedroom boasts two large walk-in closets and a luxurious master bathroom which is wrapped in stunning iceberg quartzite, complete with stunning double vanity with Kinon panels, and full depth soaking tub. The second and third bedrooms are both equipped with en-suite baths. The Washer/Dryer and handsome onyx- clad Powder Room are both conveniently located off the main hallway. No detail was overlooked in this truly exquisite home.Located on a very special site ringed by parks and directly on the new Public Square and Gardens at Hudson Yards, 35 Hudson Yards features the highest quality of grand-scale residences paired with a unique lifestyle that you can only find at Hudson Yards. A beacon for those with rarefied tastes and an appreciation for unmatched levels of privacy and discretion, 35 Hudson Yards is the very best of New York, all in one inimitable place. Residents will also be able to take advantage of the unique lifestyle that Hudson Yards will offer - incorporating the finest shopping, dining, arts, culture, fitness and innovation with the highest standards of residential design, services and construction - just moments from West Chelsea's unique combination of art galleries, museums, restaurants, schools and the spectacular Hudson River Park.Exclusive Marketing and Sales Agents: Related Sales LLC & Corcoran Sunshine Marketing Group. The complete offering terms are in an offering plan available from sponsor. File No. CD16-0313. Sponsor: ERY North Residential Tower LLC, c/o The Related Companies, L.P., 60 Columbus Circle, New York, New York 10023. Sponsor reserves the right to make changes in accordance with the terms of the Offering Plan. Equal Housing Opportunity.",40.75509,-74.00518199999999,https://www.zillow.com:443/homedetails/35-Hudson-Yards-6403-New-York-NY-10001/2085060302_zpid/,8750000.0,0.0,1.0,2724,2019,10001.0
154,Hudson-Yards,"35 Hudson Yards # 8603, New York, NY 10001",4.0,3.0,"For sale: $10,825,000. LIVE WHERE IT ALL COMES TOGETHER35 Hudson Yards, the tallest residential building at Hudson Yards, was designed by David Childs/SOM featuring a beautiful facade of Bavarian limestone, while the residences- which start on the 53rd floor- feature interiors by AD100 designer Tony Ingrao. Residents will have access to the ultimate lifestyle including services and benefits unique to Hudson Yards. Just an elevator ride away, the building will feature a flagship Equinox Club with indoor and outdoor swimming pools, SoulCycle , Equinox Spa and the first of its kind Equinox Hotel. Three on-premises restaurants will offer incredible cuisine and in-residence dining. In addition, residents will have a full suite of private amenities, including a residents-only fitness center, playroom, business center and board rooms, lounge, game room, dining room, and grand terrace with catering services overlooking the Hudson River.EXPERIENCE THE ULTIMATE LIFESTYLE IN THIS GRACIOUS CORNER THREE BEDROOM HOME. This expertly planned three bedroom residence boasts 10'10"" ceilings, lavish satin finish wide plank French oak floors, and stunning views of the city skyline from the corner Great Room. The windowed eat-in kitchen has been outfitted with luxurious Smallbone of Devizes cabinetry with opal white marble counters and backsplash. Full suite of Gaggenau appliances, inclusive of a wine fridge and coffee maker, truly make this kitchen extraordinary. The master bedroom boasts a large walk-in closet and a luxurious master bathroom which is wrapped in stunning iceberg quartzite, complete with stunning double vanity with Kinon panels, and full depth soaking tub. The second and third bedrooms are both equipped with en-suite baths. The side-by-side Washer/Dryer and handsome onyx- clad Powder Room are both conveniently located off the main hallway. No detail was overlooked in this truly exquisite home.Located on a very special site ringed by parks and directly on the new Public Square and Gardens at Hudson Yards, 35 Hudson Yards features the highest quality of grand-scale residences paired with a unique lifestyle that you can only find at Hudson Yards. A beacon for those with rarefied tastes and an appreciation for unmatched levels of privacy and discretion, 35 Hudson Yards is the very best of New York, all in one inimitable place. Residents will also be able to take advantage of the unique lifestyle that Hudson Yards will offer - incorporating the finest shopping, dining, arts, culture, fitness and innovation with the highest standards of residential design, services and construction - just moments from West Chelsea's unique combination of art galleries, museums, restaurants, schools and the spectacular Hudson River Park.Exclusive Marketing and Sales Agents: Related Sales LLC & Corcoran Sunshine Marketing Group. The complete offering terms are in an offering plan available from sponsor. File No. CD16-0313. Sponsor: ERY North Residential Tower LLC, c/o The Related Companies, L.P., 60 Columbus Circle, New York, New York 10023. Sponsor reserves the right to make changes in accordance with the terms of the Offering Plan. Equal Housing Opportunity.",40.75509,-74.00518199999999,https://www.zillow.com:443/homedetails/35-Hudson-Yards-8603-New-York-NY-10001/2085060293_zpid/,10825000.0,0.0,1.0,2581,2019,10001.0
155,Hudson-Yards,"35 Hudson Yards # 7102, New York, NY 10001",3.0,2.0,"For sale: $6,950,000. LIVE WHERE IT ALL COMES TOGETHER35 Hudson Yards, the tallest residential building at Hudson Yards, was designed by David Childs/SOM featuring a beautiful facade of Bavarian limestone, while the residences- which start on the 53rd floor- feature interiors by AD100 designer Tony Ingrao. Residents will have access to the ultimate lifestyle including services and benefits unique to Hudson Yards. Just an elevator ride away, the building will feature a flagship Equinox Club with indoor and outdoor swimming pools, SoulCycle , Equinox Spa and the first of its kind Equinox Hotel. Three on-premises restaurants will offer incredible cuisine and in-residence dining. In addition, residents will have a full suite of private amenities, including a residents-only fitness center, playroom, business center and board rooms, lounge, game room, dining room, and grand terrace with catering services overlooking the Hudson River.EXPERIENCE SPECTACULAR VIEWS OF THE HUDSON RIVER FROM THIS GRACIOUS CORNER TWO BEDROOM HOME. This expertly planned two bedroom residence boasts 10'10"" ceilings, lavish satin finish wide plank French oak floors, and stunning views of the Hudson River from every room. The stunning kitchen has been outfitted with luxurious Smallbone of Devizes cabinetry with opal white marble counters and backsplash. Full suite of Gaggenau appliances, inclusive of a wine fridge and coffee maker, truly make this kitchen extraordinary. The corner master bedroom boasts two large walk-in closets and a luxurious windowed master bathroom which is wrapped in stunning iceberg quartzite, complete with stunning double vanity with Kinon panels, and full depth soaking tub. The second bedroom has an en-suite bath. The Washer/Dryer and handsome onyx- clad Powder Room are both conveniently located off the main hallway. No detail was overlooked in this truly exquisite home.Located on a very special site ringed by parks and directly on the new Public Square and Gardens at Hudson Yards, 35 Hudson Yards features the highest quality of grand-scale residences paired with a unique lifestyle that you can only find at Hudson Yards. A beacon for those with rarefied tastes and an appreciation for unmatched levels of privacy and discretion, 35 Hudson Yards is the very best of New York, all in one inimitable place. Residents will also be able to take advantage of the unique lifestyle that Hudson Yards will offer - incorporating the finest shopping, dining, arts, culture, fitness and innovation with the highest standards of residential design, services and construction - just moments from West Chelsea's unique combination of art galleries, museums, restaurants, schools and the spectacular Hudson River Park.Exclusive Marketing and Sales Agents: Related Sales LLC & Corcoran Sunshine Marketing Group. The complete offering terms are in an offering plan available from sponsor. File No. CD16-0313. Sponsor: ERY North Residential Tower LLC, c/o The Related Companies, L.P., 60 Columbus Circle, New York, New York 10023. Sponsor reserves the right to make changes in accordance with the terms of the Offering Plan. Equal Housing Opportunity.",40.75509,-74.00518199999999,https://www.zillow.com:443/homedetails/35-Hudson-Yards-7102-New-York-NY-10001/2085060304_zpid/,6950000.0,0.0,1.0,2022,2019,10001.0
156,Hudson-Yards,"35 Hudson Yards # 5402, New York, NY 10001",3.0,2.0,"For sale: $6,775,000. LIVE WHERE IT ALL COMES TOGETHER35 Hudson Yards, the tallest residential building at Hudson Yards, was designed by David Childs/SOM featuring a beautiful facade of Bavarian limestone, while the residences- which start on the 53rd floor- feature interiors by AD100 designer Tony Ingrao. Residents will have access to the ultimate lifestyle including services and benefits unique to Hudson Yards. Just an elevator ride away, the building will feature a flagship Equinox Club with indoor and outdoor swimming pools, SoulCycle , Equinox Spa and the first of its kind Equinox Hotel. Three on-premises restaurants will offer incredible cuisine and in-residence dining. In addition, residents will have a full suite of private amenities, including a residents-only fitness center, playroom, business center and board rooms, lounge, game room, dining room, and grand terrace with catering services overlooking the Hudson River.EXPERIENCE SPECTACULAR VIEWS OF THE HUDSON RIVER FROM THIS GRACIOUS CORNER TWO BEDROOM HOME. This expertly planned split two bedroom residence boasts 10'10"" ceilings, lavish satin finish wide plank French oak floors, and stunning views of the Hudson River. The windowed eat-in kitchen has been outfitted with luxurious Smallbone of Devizes cabinetry with opal white marble counters and backsplash. Full suite of Gaggenau appliances, inclusive of a wine fridge and coffee maker, truly make this kitchen extraordinary. The master bedroom boasts a large walk-in closet and a luxurious master bathroom which is wrapped in stunning iceberg quartzite, complete with stunning double vanity with Kinon panels, and full depth soaking tub. The second bedroom has an en-suite bath. The side-by-side Washer/Dryer and handsome onyx- clad Powder Room are both conveniently located off the main hallways. No detail was overlooked in this truly exquisite home.Located on a very special site ringed by parks and directly on the new Public Square and Gardens at Hudson Yards, 35 Hudson Yards features the highest quality of grand-scale residences paired with a unique lifestyle that you can only find at Hudson Yards. A beacon for those with rarefied tastes and an appreciation for unmatched levels of privacy and discretion, 35 Hudson Yards is the very best of New York, all in one inimitable place. Residents will also be able to take advantage of the unique lifestyle that Hudson Yards will offer - incorporating the finest shopping, dining, arts, culture, fitness and innovation with the highest standards of residential design, services and construction - just moments from West Chelsea's unique combination of art galleries, museums, restaurants, schools and the spectacular Hudson River Park.Exclusive Marketing and Sales Agents: Related Sales LLC & Corcoran Sunshine Marketing Group. The complete offering terms are in an offering plan available from sponsor. File No. CD16-0313. Sponsor: ERY North Residential Tower LLC, c/o The Related Companies, L.P., 60 Columbus Circle, New York, New York 10023. Sponsor reserves the right to make changes in accordance with the terms of the Offering Plan. Equal Housing Opportunity.",40.75509,-74.00518199999999,https://www.zillow.com:443/homedetails/35-Hudson-Yards-5402-New-York-NY-10001/2085060300_zpid/,6775000.0,0.0,1.0,2174,2019,10001.0
157,Hudson-Yards,"360 W 36th St APT 5NE, New York, NY 10018",1.0,1.0,"For sale: $1,650,000. Real New York Loft Living. This mint condition, sunny Loft has 11 foot ceilings, East and North windows, gorgeous wood floors, over 1,300 sq ft of living space PLUS a large storage room, and perfectly designed for open living and entertaining. The open kitchen has a SubZero fridge, Bosch dishwasher, Viking Range, disposal and plenty of cabinet and counter space. The open living spaces set around a brilliantly designed 'Cube' that opens up and offers walk in closet, office space, storage, media cabinet and more. A quiet bedroom sits near the large, modern bathroom and has a Washer/Dryer in your own home! The Loft also comes with an additional large, separate storage room.~Located on the edge of The Garment District and Hudson Yards, you have fantastic transportation nearby: the A, C, E, LIRR, Path, and 1, 2, and 3 trains. The new No. 7 is just a few blocks away. You are also a few blocks from the new Whole Foods, the Shops at Hudson Yards, the Shed, Vessel and the High Line.~360 West 36th Street is a 12-story, 26 unit former warehouse building that was built in 1926 and converted to residential lofts in 1981. The building has a gorgeous Art Deco lobby with two large elevators and a common roof deck for you to enjoy and lounge on with beautiful open views to the North and South to the Hudson Yards.",40.754076,-73.994294,https://www.zillow.com:443/homedetails/360-W-36th-St-APT-5NE-New-York-NY-10018/72515357_zpid/,1650000.0,0.0,1.0,1305,1926,10018.0
0,Turtle-Bay,"50 United Nations Plz APT 25B, New York, NY 10017",3.5,3.0,"For sale: $7,100,000. Immediate delivery. An impressive 3 Bedroom, 3.5 Bath, half-floor condominium with open exposures to the east, north and west and ceiling heights over 11'. A 13'x10'6"" Foyer leads to a Living and Dining area nearly fifty feet in length featuring two Foster + Partner designed floor-to-ceiling bay windows overlooking the East River and United Nations. From the north exposure of the Dining Area there are also exceptional city views. A large windowed kitchen features a center island, breakfast bar, white lacquer cabinetry by Varenna, honed absolute black granite countertops, and top of the line appliances by Miele and Sub-Zero. The Manhattan skyline provides a cinematic backdrop to the spacious Master Bedroom. The Master Bath features Sivec white marble and teak finishes and is outfitted with a Kohler Ironworks soaking tub, stall shower. Bedrooms 2 and 3 have open views and well appointed en-suite baths. There is also a striking Powder Room with a custom designed Corian basin and slab marble floors. The ultimate global address, 50 United Nations Plaza is an 88 unit full-service condominium with Resident Manager, 24 Hour Concierge, Doorman and Porters. Amenities include gated landscaped motor court, valet parking and on-site parking available for purchase. Managed by the Wright Fit, the Fitness Center features a 75 foot swimming pool, sauna, steam and massage rooms and a state of the art gym. In addition there is a Conference Room and Children's Playroom. Wine cellars and additional storage units are available for purchase. A Sponsor funded carrying cost subsidy is in place until June 2022 making for attractive monthly charges.",40.750701,-73.968498,https://www.zillow.com:443/homedetails/50-United-Nations-Plz-APT-25B-New-York-NY-10017/2088495801_zpid/,7100000.0,0.0,1.0,3004,2015,10017.0
1,Turtle-Bay,"223 E 50th St APT 1C, New York, NY 10022",1.0,1.0,"For sale: $550,000. Welcome home to your new, immaculate, 1 bedroom apartment in Midtown East. Complete with polished hardwood flooring, updated stainless steel kitchen appliances, exposed brick this is the perfect new home in Manhattan! This turn-key, corner, one bedroom apartment features a generously sized bedroom, and ample space for living, dining, and entertaining. There is an abundance of closet space for any and all storage and wardrobe needs. In addition there is laundry in the building. This co-op functions similar to a condo in that it allows for unlimited subletting! The new owner will enjoy an ease of access to transportation as this apartment is a mere 1 block away from the 6, E & M trains on 51st, as well as a short walk to Grand Central Terminal. Even better, you are in a 2 block vicinity from some of the citys top restaurants, great shopping, and is perfect for anyone looking to be in the city! Best of all: Its pin drop quiet - Make this your new Manhattan oasis away from all the hustle and bustle of day to day life! Pied-a-terre, co-purchasing allowed.  OPEN HOUSE: Sunday 14th Apr 1:45 p.m. till 3 p.m.",40.755584999999996,-73.969633,https://www.zillow.com:443/homedetails/223-E-50th-St-APT-1C-New-York-NY-10022/123174424_zpid/,550000.0,0.0,1.0,--,1928,10022.0
2,Turtle-Bay,"845 United Nations Plz # 81A/D, New York, NY 10017",5.0,4.0,"For sale: $14,995,000. Masterpiece in the Sky!Live on top of the world in this glamorous, amazing and thoughtfully combined 3 to 4 bedroom home, impeccably designed and in mint condition.The views are out of this world in every direction, from sunrise to sunset: stunning, endless and completely unobstructed, far beyond the East to the Hudson Rivers, swiping across the city and its iconic landmarks.You can sense the Italian refinement throughout the apartment and appreciate the space and views right from the large entrance foyer.Perfectly elegant, the expansive corner double living room has sweeping views of the East river and beyond and North views to the horizon. The corner formal dining has dazzling West/North views from which you can admire incredible sunsets as far as downtown and New Jersey. Between both, a chefs dream large triple mint open kitchen with beautiful Calacata Gold countertops is bordered by a double length open bar countertop, perfect for large or small entertaining, formal or informal. Appliances are top of the line, including oversized Subzero refrigerator and wine cooler, double extra refrigerator drawers, double Viking ovens with heating drawer, Viking Stove and microwave, Miele coffee-maker and vented washer and dryer. The well-appointed double master bedroom and the built-in library or 4th bedroom faces East on the river. Two additional large bedrooms are on the opposite West wing, which along with a formal dining room seating 16 comfortably, face the whole city and the Empire State and Chrysler buildings, amongst many other iconic buildings and landmarks, including part of central Park. The whole city sparkles at night! There are 5 full bathrooms. Throughout this masterpiece with over 11 ft. ceilings (some dropped for the amazing ceiling light spots) there are walls of floor to ceiling glass windows, large wide plank hardwood floors, multi zone central air-conditioning and heating, motorized shades and built-in surround music system with speakers in almost every room.845 UN Plaza was designed by the famous architect Costas Kondylis. It is a world class building with top notch services, including 24hr doorman, and concierge services. Amenities include a Health Club and Spa offering Yoga & Pilates classes, a 60ft indoor swimming pool, sauna and steam rooms as well as massage and treatment rooms, a wine cellar and a landscaped courtyard and garden. For convenience, the building has a private driveway and on-site parking garage with valet service. On-site, the famous World Bar and the UN Plaza Grill restaurant.",40.752497999999996,-73.96779599999999,https://www.zillow.com:443/homedetails/845-United-Nations-Plz-81A-D-New-York-NY-10017/2085538565_zpid/,14995000.0,0.0,1.0,4487,2001,10017.0
3,Turtle-Bay,"435 E 52nd St # 6/7F, New York, NY 10022",4.5,5.0,"For sale: $6,995,000. Classic 12! Apartment 6/7F at The Riverhouse is a palatial duplex which boasts 70+ of river frontage on two floors with sweeping river views to the east and south. The apartment itself has a gracious foyer and adjacent powder room which leads to the grand dimensions of the living room, library, and dining room, which all have spectacular river views. The entertaining floor also has a second library/office, as well as a windowed eat-in kitchen, two graciously sized staff rooms, and a full staff bathroom. The second floor boasts three impressively proportioned bedrooms, all with en-suite bathrooms, and each with superb walk-in closets. The master bedroom encompasses the full width of the second floor, and has gorgeous direct river views to the east and south, an attached alcove study, a terrace, and bountiful closet space. The elevators stop at both the 6th and 7th floors of the apartment, in case you do not wish to take the stairs. The Riverhouse is a regal, prewar, full-service cooperative of the highest caliber on the East River. Built in 1931 by Bottomley, Wagner, and White, this 26 story art deco building is known for its superb architecture and service. Privacy of the tenants is of paramount importance to the building staff. Adjacent to the apartment building resides the River Club, which offers residents peripheral membership and access to certain services for a small fee, as well as a streamlined application process and a discount for full membership to the club.*3% Flip Tax (payable by the purchaser)",40.7546,-73.963096,https://www.zillow.com:443/homedetails/435-E-52nd-St-6-7F-New-York-NY-10022/2110224512_zpid/,6995000.0,0.0,1.0,5000,1931,10022.0
4,Turtle-Bay,,,,,40.750701,-73.968498,https://www.zillow.com:443/homedetails/50-United-Nations-Plz-APT-34B-New-York-NY-10017/2098927592_zpid/,,,,3004,2015,
5,Turtle-Bay,,,,,40.753398,-73.964401,https://www.zillow.com:443/homedetails/25-Beekman-Pl-PL3-New-York-NY-10022/2085301776_zpid/,,,,2190,1900,
6,Turtle-Bay,"100 United Nations Plz # 25EF, New York, NY 10017",3.0,3.0,"For sale: $2,500,000. Call for additional details.",40.753101,-73.967697,https://www.zillow.com:443/homedetails/100-United-Nations-Plz-25EF-New-York-NY-10017/2085151194_zpid/,2500000.0,0.0,1.0,2001,1984,10017.0
7,Turtle-Bay,"439 E 51st St, New York, NY 10022",4.0,5.0,"For sale: $5,950,000. Perched atop the north east corner of prestigious Beekman Mansion is ""Clouds""; a tastefully renovated five-bedroom duplex penthouse with an expansive terrace affording panoramic river views and an abundance of natural light. From your semi-private landing you enter the apartment to a gracious foyer. Off the foyer you will immediately notice the formal dining room, elegantly framed by pocket doors. The expansive east facing living room has a WBFP and is ablaze with light while offering exquisite direct river views. The corner study, with en-suite bath, is tucked away off the living room offering an owner the flexibility to create an additional (fifth) bedroom or guest suite. The renovated eat-in-kitchen is cheerful and bright with two oversized windows and has a large central island with seating for 3. It has top of the line appliances and a hood that vents to the outside. The adjacent butler's pantry is replete with storage and perfectly complements the kitchen. Two bedrooms, each with ample closet space, a shared windowed bath, and vented W/D complete this level. Ascending the stairs is a large landing with dry bar that leads to an expansive wrap around terrace, ideal for entertaining. The corner master suite, with windowed en-suite bath, has a wall of storage and French doors leading to the terrace. The forth bedroom and windowed hall bath are also found on this level as well as a second entrance to the apartment offering the opportunity to access either floor directly from the elevator. 439 East 51st Street (Beekman Mansion) is a luxurious pied-a-terre and pet friendly pre-war cooperative with 24 hour doorman, live-in super, storage and laundry rooms. Located on a charming cul-de-sac at the entrance of Peter Detmold Park (where one of the best dog parks can be found), you are just moments away from the shopping, transportation (E, M, 6, N, R, W trains), restaurants and nightlife Beekman has to offer. This is an excellent value in a wonderful and prestigious location.",40.754068,-73.96409399999999,https://www.zillow.com:443/homedetails/439-E-51st-St-New-York-NY-10022/31532410_zpid/,5950000.0,0.0,1.0,73095,1925,10022.0
8,Turtle-Bay,"240 E 47th St # 39DEF, New York, NY 10017",4.0,4.0,"For sale: $6,395,000. A wonderful layout was created from the seamless combination of 3 apartments perched up high on the 39th floor of the Dag Hammarskjold Tower a well-managed condominium in Midtown Easts Turtle Bay. 4 exceptionally large bedrooms and 4 renovated baths grace this residence. Brilliant sunshine floods through 3 exposures (south, east, west) with views of 3 bridges, the East River, Chrysler Building and Manhattans midtown cityscape. One enters into a gracious foyer that opens into an exceptionally large living / dining / entertaining space. The eat-in chefs kitchen is outfitted with 36 inch SubZero, wine storage, Gaggenau oven / cooktop, Bosch dishwasher, custom cabinetry and beautiful granite counters. A breakfast bar in addition to space for a full table abuts one of the balconies. A media room offers a large movie screen and can serve as a library or 5th bedroom. The master bedroom is completely private offering a massive dressing room separate from the bedroom itself. This bedroom is large enough to accommodate a separate seating area or home office. Other amenities include recessed lighting throughout, hardwood floors, and washer dryer. The Dag Hammarskjold Tower is a 43-story white glove condominium located in Turtle Bay. The building offers a host of luxury amenities that include a resident manager, concierge, full-time doorman and service staff. There is a bike room, additional storage (subject to availability), residents garden and on-site garage. The top floors house the Skyline Lounge that can be privately reserved for functions of up to 150 guests, a swimming pool, health club with sauna and steam rooms, wraparound rooftop deck with gorgeous views, and a childrens playroom. Turtle Bay offers a wide range of restaurants, cafes, shops, and bars, and is only a few blocks away from the United Nations. Near many forms of public transportation including Grand Central Station. Pets are welcome. Can be purchased individually or with 39-A and / or 39-C",40.752857,-73.97042900000001,https://www.zillow.com:443/homedetails/240-E-47th-St-39DEF-New-York-NY-10017/31529733_zpid/,6395000.0,0.0,1.0,3814,1982,10017.0
9,Turtle-Bay,"310 E 46th St # 12GH, New York, NY 10017",3.0,3.0,"For sale: $2,100,000. These apartments need to be combined. Possible to create a three bedroom three bathroom home with 12.5 ft ceilings and an est 1,800 sq ft of living space, also an est 375 sq ft private terrace with river views. This is an incredible opportunity to create a one of a kind extremely special home. Bring your contractor/architect and create the home of your dreams. All plans need to city and board approved.Investor-friendly, guarantors, pied a terres and co-purchasing all permitted. No board interview! Pets are welcome.",40.7518,-73.969902,https://www.zillow.com:443/homedetails/310-E-46th-St-12GH-New-York-NY-10017/2085663910_zpid/,2100000.0,0.0,1.0,1800,1929,10017.0
10,Turtle-Bay,"240 E 46th St APT 10F, New York, NY 10017",1.0,0.0,"For sale: $489,000. Priced to sell - will not last.King sized studio with incredible closet space (3) in a 24 hour doorman CONDO building - elevator, laundry room, live in superintendent, separate kitchen. Minutes from Grand Central St which provides direct access to the 4/5/6, 7 and S subway lines and Metro North trains.to. Perfect for investors, pied-a-terre or a starter condo. Sorry no pets.***tenant in place until October 1, 2019 paying $2,200 in rent.",40.752468,-73.971158,https://www.zillow.com:443/homedetails/240-E-46th-St-APT-10F-New-York-NY-10017/143140513_zpid/,489000.0,0.0,1.0,391,1962,10017.0
